CCS PCH C Compiler, Version 5.007, 61971               03-dez-19 11:01

               Filename:   C:\Users\IFMT\Desktop\Renan\Microcontroladores\Teclado_motor\Teclado_motor.lst

               ROM used:   2810 bytes (9%)
                           Largest free fragment is 29954
               RAM used:   61 (4%) at main() level
                           72 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
05C6:  RCALL  046A
.................... } 
....................  
.................... LCD_Goto(16, 1); 
05C8:  MOVLW  10
05CA:  MOVWF  39
05CC:  MOVLW  01
05CE:  MOVWF  3A
05D0:  RCALL  0422
.................... printf(lcd_out,"%d",vel_step); 
05D2:  MOVFF  36,3A
05D6:  MOVLW  18
05D8:  MOVWF  3B
05DA:  RCALL  04D2
.................... LCD_Goto(16, 2); 
05DC:  MOVLW  10
05DE:  MOVWF  39
05E0:  MOVLW  02
05E2:  MOVWF  3A
05E4:  RCALL  0422
.................... printf(lcd_out,"%d",vel_dc-1); 
05E6:  MOVLW  01
05E8:  SUBWF  34,W
05EA:  MOVWF  39
05EC:  MOVWF  3A
05EE:  MOVLW  18
05F0:  MOVWF  3B
05F2:  RCALL  04D2
05F4:  RETURN 0
....................  
.................... } 
....................  
.................... #INT_RTCC 
.................... void  RTCC_isr(void)  
.................... {   
....................  
....................    if (count < flag){ 
*
00C0:  MOVF   32,W
00C2:  SUBWF  33,W
00C4:  BC    011C
....................       count++; 
00C6:  INCF   33,F
....................           
....................       if(step_horario ==true){ 
00C8:  BTFSS  16.4
00CA:  BRA    00F2
....................     
....................          if(i<4){ 
00CC:  MOVF   35,W
00CE:  SUBLW  03
00D0:  BNC   00EE
....................             output_d(m[i]); 
00D2:  CLRF   03
00D4:  MOVF   35,W
00D6:  ADDLW  22
00D8:  MOVWF  FE9
00DA:  MOVLW  00
00DC:  ADDWFC 03,W
00DE:  MOVWF  FEA
00E0:  MOVFF  FEF,47
00E4:  CLRF   F95
00E6:  MOVFF  47,F8C
....................             i++; 
00EA:  INCF   35,F
....................          }else{ 
00EC:  BRA    00F0
....................             i=0; 
00EE:  CLRF   35
....................          } 
....................       }else if(step_horario == false){ 
00F0:  BRA    011A
00F2:  BTFSC  16.4
00F4:  BRA    011A
....................          if(i<4){ 
00F6:  MOVF   35,W
00F8:  SUBLW  03
00FA:  BNC   0118
....................             output_d(n[i]); 
00FC:  CLRF   03
00FE:  MOVF   35,W
0100:  ADDLW  2A
0102:  MOVWF  FE9
0104:  MOVLW  00
0106:  ADDWFC 03,W
0108:  MOVWF  FEA
010A:  MOVFF  FEF,47
010E:  CLRF   F95
0110:  MOVFF  47,F8C
....................             i++; 
0114:  INCF   35,F
....................       }else{ 
0116:  BRA    011A
....................          i = 0; 
0118:  CLRF   35
....................          } 
....................       } 
....................    }else{ 
011A:  BRA    011E
....................    count = 0; 
011C:  CLRF   33
....................    } 
....................     
....................     
011E:  BCF    FF2.2
0120:  GOTO   0054
.................... } 
....................  
.................... void motor_step(){ 
....................  
.................... if(step_on == false){ 
*
0770:  BTFSC  16.2
0772:  BRA    0786
....................    output_d(0b00000000); 
0774:  CLRF   F95
0776:  CLRF   F8C
....................    fprintf(PORT1,"Desligou motor step\n"); 
0778:  MOVLW  24
077A:  MOVWF  FF6
077C:  MOVLW  01
077E:  MOVWF  FF7
0780:  RCALL  0600
....................    lcd(); 
0782:  RCALL  057C
....................    return;   
0784:  BRA    07BA
....................    } 
....................    //fprintf(PORT1,"Entrou motor step\n"); 
....................    switch(vel_step) 
0786:  MOVLW  01
0788:  SUBWF  36,W
078A:  ADDLW  FB
078C:  BC    07B8
078E:  ADDLW  05
0790:  GOTO   07BC
....................    { 
....................       case 1: 
....................       flag = 1; 
0794:  MOVLW  01
0796:  MOVWF  32
....................        
....................       break; 
0798:  BRA    07B8
....................        
....................       case 2: 
....................       flag = 3; 
079A:  MOVLW  03
079C:  MOVWF  32
....................       ; 
....................       break; 
079E:  BRA    07B8
....................  
....................       case 3: 
....................       flag = 5; 
07A0:  MOVLW  05
07A2:  MOVWF  32
....................        
....................       break; 
07A4:  BRA    07B8
....................  
....................       case 4: 
....................       flag = 25; 
07A6:  MOVLW  19
07A8:  MOVWF  32
....................        
....................       break; 
07AA:  BRA    07B8
....................  
....................       case 5: 
....................       flag = 50; 
07AC:  MOVLW  32
07AE:  MOVWF  32
....................       p=1; 
07B0:  MOVLW  01
07B2:  MOVWF  37
....................       break; 
07B4:  BRA    07B8
....................       lcd(); 
07B6:  RCALL  057C
....................             
....................    } 
....................    //fprintf(PORT1,"valor da flag=%u\n",flag);    
.................... lcd(); 
07B8:  RCALL  057C
07BA:  RETURN 0
.................... } 
....................  
....................  
.................... void motor_dc() 
.................... { 
....................    if(dc_on == false){ 
*
07EA:  BTFSC  16.3
07EC:  BRA    07F6
....................    set_pwm1_duty(0); 
07EE:  CLRF   FBE
....................    set_pwm2_duty(0); 
07F0:  CLRF   FBB
....................    lcd(); 
07F2:  RCALL  057C
....................    return; 
07F4:  BRA    0850
....................    } 
....................    switch(vel_dc) 
07F6:  MOVLW  01
07F8:  SUBWF  34,W
07FA:  ADDLW  F6
07FC:  BC    084E
07FE:  ADDLW  0A
0800:  GOTO   0852
....................    { 
....................       case 1: 
....................       set_pwm1_duty(255); 
0804:  SETF   FBE
....................       set_pwm2_duty(0); 
0806:  CLRF   FBB
....................       break; 
0808:  BRA    084E
....................  
....................       case 2: 
....................       set_pwm1_duty(240); 
080A:  MOVLW  F0
080C:  MOVWF  FBE
....................       set_pwm2_duty(0); 
080E:  CLRF   FBB
....................       break; 
0810:  BRA    084E
....................  
....................       case 3: 
....................       set_pwm1_duty(230); 
0812:  MOVLW  E6
0814:  MOVWF  FBE
....................       set_pwm2_duty(0); 
0816:  CLRF   FBB
....................       break; 
0818:  BRA    084E
....................  
....................       case 4: 
....................       set_pwm1_duty(220); 
081A:  MOVLW  DC
081C:  MOVWF  FBE
....................       set_pwm2_duty(0); 
081E:  CLRF   FBB
....................       break; 
0820:  BRA    084E
....................  
....................       case 5: 
....................       set_pwm1_duty(210); 
0822:  MOVLW  D2
0824:  MOVWF  FBE
....................       set_pwm2_duty(0); 
0826:  CLRF   FBB
....................       break; 
0828:  BRA    084E
....................  
....................       case 6: 
....................       set_pwm1_duty(0); 
082A:  CLRF   FBE
....................       set_pwm2_duty(210); 
082C:  MOVLW  D2
082E:  MOVWF  FBB
....................       break; 
0830:  BRA    084E
....................  
....................       case 7: 
....................       set_pwm1_duty(0); 
0832:  CLRF   FBE
....................       set_pwm2_duty(220); 
0834:  MOVLW  DC
0836:  MOVWF  FBB
....................       break; 
0838:  BRA    084E
....................  
....................       case 8: 
....................       set_pwm1_duty(0); 
083A:  CLRF   FBE
....................       set_pwm2_duty(230); 
083C:  MOVLW  E6
083E:  MOVWF  FBB
....................       break; 
0840:  BRA    084E
....................  
....................       case 9: 
....................       set_pwm1_duty(0); 
0842:  CLRF   FBE
....................       set_pwm2_duty(240); 
0844:  MOVLW  F0
0846:  MOVWF  FBB
....................       break; 
0848:  BRA    084E
....................  
....................       case 10: 
....................       set_pwm1_duty(0); 
084A:  CLRF   FBE
....................       set_pwm2_duty(255); 
084C:  SETF   FBB
....................       break; 
....................    } 
.................... lcd(); 
084E:  RCALL  057C
0850:  RETURN 0
.................... } 
....................  
....................  
.................... void main() 
*
088A:  CLRF   FF8
088C:  BCF    FD0.7
088E:  BSF    07.7
0890:  BSF    F94.3
0892:  BSF    F94.4
0894:  MOVLW  31
0896:  MOVWF  FC8
0898:  MOVLW  28
089A:  MOVWF  FC6
089C:  BSF    FC7.7
089E:  BCF    FC7.6
08A0:  MOVLW  81
08A2:  MOVWF  FAF
08A4:  MOVLW  A6
08A6:  MOVWF  FAC
08A8:  MOVLW  90
08AA:  MOVWF  FAB
08AC:  MOVLW  08
08AE:  MOVWF  18
08B0:  MOVLW  01
08B2:  MOVWF  32
08B4:  CLRF   33
08B6:  MOVLW  05
08B8:  MOVWF  34
08BA:  CLRF   35
08BC:  MOVWF  36
08BE:  BCF    16.2
08C0:  BCF    16.3
08C2:  BSF    16.4
08C4:  BSF    FC1.0
08C6:  BSF    FC1.1
08C8:  BSF    FC1.2
08CA:  BCF    FC1.3
08CC:  BCF    16.1
08CE:  CLRF   19
08D0:  BCF    16.1
08D2:  CLRF   1A
08D4:  CLRF   1B
08D6:  CLRF   1C
08D8:  CLRF   1D
08DA:  CLRF   22
08DC:  CLRF   23
08DE:  CLRF   24
08E0:  CLRF   25
08E2:  CLRF   26
08E4:  CLRF   27
08E6:  CLRF   28
08E8:  CLRF   29
08EA:  CLRF   2A
08EC:  CLRF   2B
08EE:  CLRF   2C
08F0:  CLRF   2D
08F2:  CLRF   2E
08F4:  CLRF   2F
08F6:  CLRF   30
08F8:  CLRF   31
.................... { 
....................    k="0"; 
08FA:  MOVLW  30
08FC:  MOVWF  38
....................    n[0] = 0b00000100; 
08FE:  MOVLW  04
0900:  MOVWF  2A
....................    n[1] = 0b00001000; 
0902:  MOVLW  08
0904:  MOVWF  2B
....................    n[2] = 0b00000010;                                                                  
0906:  MOVLW  02
0908:  MOVWF  2C
....................    n[3] = 0b00000001;  
090A:  MOVLW  01
090C:  MOVWF  2D
....................     
....................    m[0] = 0b00000001;                                                                                                                       
090E:  MOVWF  22
....................    m[1] = 0b00000010;       
0910:  MOVLW  02
0912:  MOVWF  23
....................    m[2] = 0b00001000;                                                                                                                       
0914:  MOVLW  08
0916:  MOVWF  24
....................    m[3] = 0b00000100; 
0918:  MOVLW  04
091A:  MOVWF  25
....................     
....................    LCD_Begin(0x4E);                    // Initialize LCD module with I2C address = 0x4E 
091C:  MOVLW  4E
091E:  MOVWF  39
0920:  BRA    03B0
....................   
....................  // LCD_Goto(2, 1);                     // Go to column 2 row 1 
....................   //LCD_Out("Hello, world!"); 
....................     
....................    setup_adc_ports(NO_ANALOGS); 
0922:  BSF    FC1.0
0924:  BSF    FC1.1
0926:  BSF    FC1.2
0928:  BCF    FC1.3
....................    setup_adc(ADC_OFF); 
092A:  BCF    FC2.0
....................    setup_psp(PSP_DISABLED); 
092C:  BCF    F96.4
....................    //setup_spi(SPI_SS_DISABLED); 
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_2); 
092E:  MOVLW  80
0930:  MOVWF  FD5
....................    set_timer0( 63036 ); 
0932:  MOVLW  F6
0934:  MOVWF  FD7
0936:  MOVLW  3C
0938:  MOVWF  FD6
....................    //setup_comparator(NC_NC_NC_NC); 
....................    //setup_vref(FALSE); 
....................    setup_timer_2(T2_DIV_BY_16,255,1);//819 us overflow,819 us interrupt 
093A:  MOVLW  00
093C:  IORLW  06
093E:  MOVWF  FCA
0940:  MOVLW  FF
0942:  MOVWF  FCB
....................     
....................    setup_ccp1(CCP_PWM); 
0944:  BCF    F94.2
0946:  BCF    F8B.2
0948:  MOVLW  0C
094A:  MOVWF  FBD
....................    setup_ccp2(CCP_PWM); 
094C:  BCF    F94.1
094E:  BCF    F8B.1
0950:  MOVWF  FBA
....................    delay_ms(50); 
0952:  MOVLW  32
0954:  MOVWF  3A
0956:  RCALL  0334
....................     
....................     
....................    LCD_Goto(1, 1); 
0958:  MOVLW  01
095A:  MOVWF  39
095C:  MOVWF  3A
095E:  RCALL  0422
....................    LCD_Out("Motor-STEP VEL:");      
0960:  MOVLW  3A
0962:  MOVWF  FF6
0964:  MOVLW  01
0966:  MOVWF  FF7
0968:  RCALL  048A
....................    LCD_Goto(1, 2); 
096A:  MOVLW  01
096C:  MOVWF  39
096E:  MOVLW  02
0970:  MOVWF  3A
0972:  RCALL  0422
....................    LCD_Out("Motor-DC   VEL:"); 
0974:  MOVLW  4A
0976:  MOVWF  FF6
0978:  MOVLW  01
097A:  MOVWF  FF7
097C:  RCALL  048A
....................     
....................    lcd(); 
097E:  RCALL  057C
....................     
....................         
....................     
....................     
....................    kbd_init(); 
0980:  BRA    05F6
....................    printf("Inicializando\n"); 
0982:  MOVLW  5A
0984:  MOVWF  FF6
0986:  MOVLW  01
0988:  MOVWF  FF7
098A:  RCALL  0600
....................    delay_ms(2000); 
098C:  MOVLW  08
098E:  MOVWF  39
0990:  MOVLW  FA
0992:  MOVWF  3A
0994:  RCALL  0334
0996:  DECFSZ 39,F
0998:  BRA    0990
....................    set_pwm1_duty(0); 
099A:  CLRF   FBE
....................    set_pwm2_duty(0); 
099C:  CLRF   FBB
....................    output_low(pin_d0); 
099E:  BCF    F95.0
09A0:  BCF    F8C.0
....................    output_low(pin_d1); 
09A2:  BCF    F95.1
09A4:  BCF    F8C.1
....................    output_low(pin_d2); 
09A6:  BCF    F95.2
09A8:  BCF    F8C.2
....................    output_low(pin_d3); 
09AA:  BCF    F95.3
09AC:  BCF    F8C.3
....................    //enable_interrupts(INT_RTCC); 
....................    enable_interrupts(GLOBAL); 
09AE:  MOVLW  C0
09B0:  IORWF  FF2,F
....................    disable_interrupts(INT_RTCC); 
09B2:  BCF    FF2.5
....................     
....................    while(TRUE) 
....................    { 
....................        
....................  
....................        k=kbd_getc(); 
09B4:  BRA    065A
09B6:  MOVFF  01,38
....................        
....................        
....................       if(k!=0) 
09BA:  MOVF   38,F
09BC:  BTFSC  FD8.2
09BE:  BRA    0AFA
....................       { 
....................          printf("Tecla Pressionada:"); 
09C0:  MOVLW  6A
09C2:  MOVWF  FF6
09C4:  MOVLW  01
09C6:  MOVWF  FF7
09C8:  RCALL  0600
....................          putc(k); 
09CA:  MOVF   38,W
09CC:  RCALL  0768
....................          putc('\n'); 
09CE:  MOVLW  0A
09D0:  RCALL  0768
....................          delay_ms(100); 
09D2:  MOVLW  64
09D4:  MOVWF  3A
09D6:  RCALL  0334
....................           
....................          switch(k) 
09D8:  MOVF   38,W
09DA:  XORLW  31
09DC:  BZ    09FE
09DE:  XORLW  03
09E0:  BZ    0A0C
09E2:  XORLW  01
09E4:  BZ    0A38
09E6:  XORLW  07
09E8:  BZ    0A46
09EA:  XORLW  02
09EC:  BZ    0A66
09EE:  XORLW  01
09F0:  BZ    0A88
09F2:  XORLW  0F
09F4:  BZ    0AA8
09F6:  XORLW  01
09F8:  BTFSC  FD8.2
09FA:  BRA    0ACE
09FC:  BRA    0AF0
....................          { 
....................           
....................             case '1': 
....................             step_horario = false; 
09FE:  BCF    16.4
....................             fprintf(PORT1, "Movimento anti-horario"); 
0A00:  MOVLW  7E
0A02:  MOVWF  FF6
0A04:  MOVLW  01
0A06:  MOVWF  FF7
0A08:  RCALL  0600
....................             break; 
0A0A:  BRA    0AFA
....................              
....................              case '2': 
....................             if(step_on == true){ 
0A0C:  BTFSS  16.2
0A0E:  BRA    0A20
....................             step_on = false; 
0A10:  BCF    16.2
....................             disable_interrupts(INT_RTCC); 
0A12:  BCF    FF2.5
....................             fprintf(PORT1,"Desligando motor step\n"); 
0A14:  MOVLW  96
0A16:  MOVWF  FF6
0A18:  MOVLW  01
0A1A:  MOVWF  FF7
0A1C:  RCALL  0600
....................             }else if(step_on == false){ 
0A1E:  BRA    0A34
0A20:  BTFSC  16.2
0A22:  BRA    0A34
....................              
....................             step_on = true; 
0A24:  BSF    16.2
....................             i=0; 
0A26:  CLRF   35
....................             enable_interrupts(INT_RTCC); 
0A28:  BSF    FF2.5
....................             fprintf(PORT1,"Ligando motor step\n");} 
0A2A:  MOVLW  AE
0A2C:  MOVWF  FF6
0A2E:  MOVLW  01
0A30:  MOVWF  FF7
0A32:  RCALL  0600
....................             motor_step(); 
0A34:  RCALL  0770
....................             break; 
0A36:  BRA    0AFA
....................              
....................             case '3': 
....................             step_horario = true; 
0A38:  BSF    16.4
....................             fprintf(PORT1, "Movimento horário"); 
0A3A:  MOVLW  C2
0A3C:  MOVWF  FF6
0A3E:  MOVLW  01
0A40:  MOVWF  FF7
0A42:  RCALL  0600
....................             break; 
0A44:  BRA    0AFA
....................              
....................             case '4': 
....................             if(vel_step==1) 
0A46:  DECFSZ 36,W
0A48:  BRA    0A56
....................             { 
....................                fprintf(PORT1,"Velocidade step Minima alcancada\n"); 
0A4A:  MOVLW  D4
0A4C:  MOVWF  FF6
0A4E:  MOVLW  01
0A50:  MOVWF  FF7
0A52:  RCALL  0600
....................                break; 
0A54:  BRA    0AFA
....................             } 
....................  
....................             fprintf(PORT1,"Diminuindo step velocidade\n"); 
0A56:  MOVLW  F6
0A58:  MOVWF  FF6
0A5A:  MOVLW  01
0A5C:  MOVWF  FF7
0A5E:  RCALL  0600
....................             vel_step--; 
0A60:  DECF   36,F
....................             motor_step(); 
0A62:  RCALL  0770
....................              
....................             break; 
0A64:  BRA    0AFA
....................              
....................             case '6': 
....................             if(vel_step==5) 
0A66:  MOVF   36,W
0A68:  SUBLW  05
0A6A:  BNZ   0A78
....................             { 
....................                fprintf(PORT1,"Velocidade step Maxima alcancada\n"); 
0A6C:  MOVLW  12
0A6E:  MOVWF  FF6
0A70:  MOVLW  02
0A72:  MOVWF  FF7
0A74:  RCALL  0600
....................                break; 
0A76:  BRA    0AFA
....................             } 
....................  
....................             fprintf(PORT1,"Aumentando step velocidade\n"); 
0A78:  MOVLW  34
0A7A:  MOVWF  FF6
0A7C:  MOVLW  02
0A7E:  MOVWF  FF7
0A80:  RCALL  0600
....................             vel_step++; 
0A82:  INCF   36,F
....................             motor_step(); 
0A84:  RCALL  0770
....................             break;         
0A86:  BRA    0AFA
....................              
....................             case '7': 
....................             if(vel_dc==1) 
0A88:  DECFSZ 34,W
0A8A:  BRA    0A98
....................             { 
....................                fprintf(PORT1,"Velocidade maxima anti-horaria alcancada\n"); 
0A8C:  MOVLW  50
0A8E:  MOVWF  FF6
0A90:  MOVLW  02
0A92:  MOVWF  FF7
0A94:  RCALL  0600
....................                break; 
0A96:  BRA    0AFA
....................             } 
....................  
....................             fprintf(PORT1,"Diminuindo velocidade\n"); 
0A98:  MOVLW  7A
0A9A:  MOVWF  FF6
0A9C:  MOVLW  02
0A9E:  MOVWF  FF7
0AA0:  RCALL  0600
....................             vel_dc--; 
0AA2:  DECF   34,F
....................             motor_dc(); 
0AA4:  RCALL  07EA
....................             break; 
0AA6:  BRA    0AFA
....................              
....................             case '8': 
....................             if(dc_on == true){ 
0AA8:  BTFSS  16.3
0AAA:  BRA    0ABA
....................             dc_on = false; 
0AAC:  BCF    16.3
....................             fprintf(PORT1,"Desligando motor\n"); 
0AAE:  MOVLW  92
0AB0:  MOVWF  FF6
0AB2:  MOVLW  02
0AB4:  MOVWF  FF7
0AB6:  RCALL  0600
....................             }else if(dc_on == false){ 
0AB8:  BRA    0ACA
0ABA:  BTFSC  16.3
0ABC:  BRA    0ACA
....................             dc_on = true; 
0ABE:  BSF    16.3
....................             fprintf(PORT1,"Ligando motor\n"); 
0AC0:  MOVLW  A4
0AC2:  MOVWF  FF6
0AC4:  MOVLW  02
0AC6:  MOVWF  FF7
0AC8:  RCALL  0600
....................             } 
....................             motor_dc(); 
0ACA:  RCALL  07EA
....................             break; 
0ACC:  BRA    0AFA
....................              
....................             case '9': 
....................              
....................             if(vel_dc==10) 
0ACE:  MOVF   34,W
0AD0:  SUBLW  0A
0AD2:  BNZ   0AE0
....................             { 
....................                fprintf(PORT1,"Velocidade maxima horaria alcancada\n"); 
0AD4:  MOVLW  B4
0AD6:  MOVWF  FF6
0AD8:  MOVLW  02
0ADA:  MOVWF  FF7
0ADC:  RCALL  0600
....................                break; 
0ADE:  BRA    0AFA
....................             } 
....................  
....................             fprintf(PORT1,"Aumentando velocidade\n"); 
0AE0:  MOVLW  DA
0AE2:  MOVWF  FF6
0AE4:  MOVLW  02
0AE6:  MOVWF  FF7
0AE8:  RCALL  0600
....................             vel_dc++; 
0AEA:  INCF   34,F
....................             motor_dc(); 
0AEC:  RCALL  07EA
....................             break; 
0AEE:  BRA    0AFA
....................  
....................             default: 
....................             fprintf(PORT1,"ERRO!\n"); 
0AF0:  MOVLW  F2
0AF2:  MOVWF  FF6
0AF4:  MOVLW  02
0AF6:  MOVWF  FF7
0AF8:  RCALL  0600
....................             break; 
....................          } 
....................  
....................       } 
0AFA:  BRA    09B4
....................        
....................        
....................        
....................    } 
.................... } 
....................  
0AFC:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0C   PUT NOBROWNOUT BORV20 NOWDT WDT128
   Word  3: 0100   CCP2C1
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
